 Percent |	Source code & Disassembly of sg for cycles:ppp (44249 samples)
    0.00 :	  9948:       ldrb    r3, [r4, #195]  ; 0xc3
    0.00 :	  994c:       cmp     r3, #4
    0.00 :	  9950:       bne     8d00 <tcp_packet+0x1f4>
    0.00 :	  9954:       ldr     r0, [fp, #-168] ; 0xffffff58
    0.00 :	  9958:       bl      0 <_raw_spin_unlock_bh>
    0.00 :	  995c:       mov     r2, #0
    0.00 :	  9960:       mov     r0, r4
    0.00 :	  9964:       mov     r1, r2
    0.00 :	  9968:       bl      1978 <nf_ct_delete>
    0.00 :	  996c:       cmp     r0, #0
    0.00 :	  9970:       moveq   r0, #0
    0.00 :	  9974:       mvnne   r0, #3
    0.00 :	  9978:       b       8da0 <tcp_packet+0x294>
    0.00 :	  997c:       cmp     r1, #0
    0.00 :	  9980:       movne   r3, #4
    0.00 :	  9984:       bne     99ac <tcp_packet+0xea0>
    0.00 :	  9988:       tst     r3, #2
    0.00 :	  998c:       ubfxne  r3, r3, #4, #1
    0.00 :	  9990:       bne     99ac <tcp_packet+0xea0>
    0.00 :	  9994:       tst     r3, #1
    0.00 :	  9998:       movne   r3, #2
    0.00 :	  999c:       bne     99ac <tcp_packet+0xea0>
    0.00 :	  99a0:       tst     r3, #16
    0.00 :	  99a4:       moveq   r3, #5
    0.00 :	  99a8:       movne   r3, #3
    0.00 :	  99ac:       ldr     r2, [fp, #-136] ; 0xffffff78
    0.00 :	  99b0:       movw    r1, #0
    0.00 :	  99b4:       ldr     r0, [pc, #1628] ; a018 <tcp_packet+0x150c>
    0.00 :	  99b8:       movt    r1, #0
    0.00 :	  99bc:       str     r2, [sp]
    0.00 :	  99c0:       mov     r2, sl
    0.00 :	  99c4:       bl      0 <__dynamic_pr_debug>
    0.00 :	  99c8:       b       9418 <tcp_packet+0x90c>
    0.00 :	  99cc:       mov     r2, #5
    0.00 :	  99d0:       str     r2, [fp, #-148] ; 0xffffff6c
    0.00 :	  99d4:       b       8bc8 <tcp_packet+0xbc>
    0.00 :	  99d8:       ldr     r3, [fp, #-136] ; 0xffffff78
    0.00 :	  99dc:       mov     ip, #0
    0.00 :	  99e0:       ldr     r0, [fp, #-164] ; 0xffffff5c
    0.00 :	  99e4:       movw    lr, #0
    0.00 :	  99e8:       ldr     r1, [fp, #-196] ; 0xffffff3c
    0.00 :	  99ec:       movt    lr, #0
    0.00 :	  99f0:       add     r8, r8, r3, lsl #2
    0.00 :	  99f4:       str     ip, [sp, #8]
    0.00 :	  99f8:       mov     r3, r5
    0.00 :	  99fc:       str     ip, [sp, #4]
    0.00 :	  9a00:       ldr     r2, [r8, #24]
    0.00 :	  9a04:       str     lr, [sp, #12]
    0.00 :	  9a08:       str     ip, [sp]
    0.00 :	  9a0c:       str     r2, [sp, #16]
    0.00 :	  9a10:       mov     r2, ip
    0.00 :	  9a14:       bl      0 <nf_log_packet>
    0.00 :	  9a18:       mov     r0, #1
    0.00 :	  9a1c:       b       8da0 <tcp_packet+0x294>
    0.00 :	  9a20:       mov     ip, #0
    0.00 :	  9a24:       mov     r2, r9
    0.00 :	  9a28:       mov     r1, r6
    0.00 :	  9a2c:       sub     r3, fp, #108    ; 0x6c
    0.00 :	  9a30:       strb    ip, [r4, #210]  ; 0xd2
    0.00 :	  9a34:       mov     r0, r5
    0.00 :	  9a38:       strb    ip, [r4, #211]  ; 0xd3
    0.00 :	  9a3c:       str     ip, [fp, #-104] ; 0xffffff98
    0.00 :	  9a40:       str     ip, [fp, #-108] ; 0xffffff94
    0.00 :	  9a44:       str     ip, [fp, #-100] ; 0xffffff9c
    0.00 :	  9a48:       str     ip, [fp, #-96]  ; 0xffffffa0
    0.00 :	  9a4c:       str     ip, [fp, #-92]  ; 0xffffffa4
    0.00 :	  9a50:       bl      8750 <tcp_options>
    0.00 :	  9a54:       ldrb    r3, [fp, #-91]  ; 0xffffffa5
    0.00 :	  9a58:       tst     r3, #1
    0.00 :	  9a5c:       ldrbne  r2, [r4, #211]  ; 0xd3
    0.00 :	  9a60:       ldrbne  r1, [fp, #-92]  ; 0xffffffa4
    0.00 :	  9a64:       orrne   r2, r2, #1
    0.00 :	  9a68:       strbne  r1, [r4, #210]  ; 0xd2
    0.00 :	  9a6c:       strbne  r2, [r4, #211]  ; 0xd3
    0.00 :	  9a70:       tst     r3, #2
    0.00 :	  9a74:       ldrbne  r3, [r4, #211]  ; 0xd3
    0.00 :	  9a78:       orrne   r3, r3, #2
    0.00 :	  9a7c:       strbne  r3, [r4, #211]  ; 0xd3
    0.00 :	  9a80:       ldr     r3, [fp, #-136] ; 0xffffff78
    0.00 :	  9a84:       cmp     r3, #6
    0.00 :	  9a88:       ldrbeq  r3, [r4, #211]  ; 0xd3
    0.00 :	  9a8c:       orreq   r3, r3, #64     ; 0x40
    0.00 :	  9a90:       strbeq  r3, [r4, #211]  ; 0xd3
    0.00 :	  9a94:       b       8d80 <tcp_packet+0x274>
    0.00 :	  9a98:       ldr     r3, [fp, #-172] ; 0xffffff54
    0.00 :	  9a9c:       ldr     r3, [r3, #52]   ; 0x34
    0.00 :	  9aa0:       cmp     r6, r3
    0.00 :	  9aa4:       movcs   r6, r3
    0.00 :	  9aa8:       b       9260 <tcp_packet+0x754>
    0.00 :	  9aac:       ldrb    r3, [r4, #195]  ; 0xc3
    0.00 :	  9ab0:       cmp     r3, #0
    0.00 :	  9ab4:       bne     8d0c <tcp_packet+0x200>
    0.00 :	  9ab8:       ldrb    r2, [r4, #193]  ; 0xc1
    0.00 :	  9abc:       cmp     sl, r2
    0.00 :	  9ac0:       beq     8d0c <tcp_packet+0x200>
    0.00 :	  9ac4:       ldr     r3, [r9, #8]
    0.00 :	  9ac8:       ldr     r1, [r4, #204]  ; 0xcc
    0.00 :	  9acc:       rev     r3, r3
    0.00 :	  9ad0:       cmp     r3, r1
    0.00 :	  9ad4:       bne     8d0c <tcp_packet+0x200>
    0.00 :	  9ad8:       mov     r8, #20
    0.00 :	  9adc:       ldr     r1, [fp, #-148] ; 0xffffff6c
    0.00 :	  9ae0:       mla     r2, r8, r2, r4
    0.00 :	  9ae4:       mov     r0, #2
    0.00 :	  9ae8:       mul     r7, r8, sl
    0.00 :	  9aec:       str     r0, [fp, #-156] ; 0xffffff64
    0.00 :	  9af0:       str     r1, [fp, #-136] ; 0xffffff78
    0.00 :	  9af4:       mov     r1, r8
    0.00 :	  9af8:       str     r3, [r2, #152]  ; 0x98
    0.00 :	  9afc:       add     r0, r7, #152    ; 0x98
    0.00 :	  9b00:       ldrb    r2, [r4, #193]  ; 0xc1
    0.00 :	  9b04:       add     r0, r4, r0
    0.00 :	  9b08:       mla     r2, r8, r2, r4
    0.00 :	  9b0c:       str     r3, [r2, #156]  ; 0x9c
    0.00 :	  9b10:       ldrb    r2, [r4, #193]  ; 0xc1
    0.00 :	  9b14:       ldrh    r3, [r4, #208]  ; 0xd0
    0.00 :	  9b18:       mla     r2, r8, r2, r4
    0.00 :	  9b1c:       cmp     r3, #0
    0.00 :	  9b20:       moveq   r3, #1
    0.00 :	  9b24:       str     r3, [r2, #160]  ; 0xa0
    0.00 :	  9b28:       ldrb    r3, [r4, #193]  ; 0xc1
    0.00 :	  9b2c:       ldrb    r2, [r4, #210]  ; 0xd2
    0.00 :	  9b30:       mla     r3, r8, r3, r4
    0.00 :	  9b34:       strb    r2, [r3, #168]  ; 0xa8
    0.00 :	  9b38:       ldrb    r2, [r4, #193]  ; 0xc1
    0.00 :	  9b3c:       ldrb    r3, [r4, #211]  ; 0xd3
    0.00 :	  9b40:       mla     r2, r8, r2, r4
    0.00 :	  9b44:       and     r3, r3, #191    ; 0xbf
    0.00 :	  9b48:       strb    r3, [r4, #211]  ; 0xd3
    0.00 :	  9b4c:       strb    r3, [r2, #169]  ; 0xa9
    0.00 :	  9b50:       bl      0 <__memzero>
    0.00 :	  9b54:       ldr     r3, [fp, #-140] ; 0xffffff74
    0.00 :	  9b58:       mla     r2, r8, r3, r4
    0.00 :	  9b5c:       ldr     r8, [r9, #8]
    0.00 :	  9b60:       ldrb    r3, [r9, #13]
    0.00 :	  9b64:       rev     r8, r8
    0.00 :	  9b68:       ldrb    r2, [r2, #169]  ; 0xa9
    0.00 :	  9b6c:       b       8e8c <tcp_packet+0x380>
    0.00 :	  9b70:       mov     r2, r5
    0.00 :	  9b74:       ldr     r1, [fp, #-144] ; 0xffffff70
    0.00 :	  9b78:       mov     r0, r4
    0.00 :	  9b7c:       bl      32f8 <nf_ct_kill_acct>
    0.00 :	  9b80:       b       8d9c <tcp_packet+0x290>
    0.00 :	  9b84:       ldr     r3, [r5, #176]  ; 0xb0
    0.00 :	  9b88:       adds    r1, r3, r1
    0.00 :	  9b8c:       bne     982c <tcp_packet+0xd20>
    0.00 :	  9b90:       .word   0xe7f001f2
    0.00 :	  9b94:       ldr     r0, [r7, #160]  ; 0xa0
    0.00 :	  9b98:       mov     r1, #464        ; 0x1d0
    0.00 :	  9b9c:       movt    r1, #1
    0.00 :	  9ba0:       cmp     r0, r1
    0.00 :	  9ba4:       movcs   r1, r0
    0.00 :	  9ba8:       mvn     r1, r1
    0.00 :	  9bac:       add     r1, r1, ip
    0.00 :	  9bb0:       ldr     ip, [fp, #-176] ; 0xffffff50
    0.00 :	  9bb4:       sub     r1, r1, ip
    0.00 :	  9bb8:       cmp     r1, #0
    0.00 :	  9bbc:       bge     90b4 <tcp_packet+0x5a8>
    0.00 :	  9bc0:       ldrb    r3, [r9, #13]
    0.00 :	  9bc4:       tst     r3, #2
    0.00 :	  9bc8:       ldrbeq  r3, [r7, #168]  ; 0xa8
    0.00 :	  9bcc:       ldreq   r1, [fp, #-188] ; 0xffffff44
    0.00 :	  9bd0:       lsleq   r3, r1, r3
    0.00 :	  9bd4:       ldr     r1, [fp, #-184] ; 0xffffff48
    0.00 :	  9bd8:       streq   r3, [fp, #-188] ; 0xffffff44
    0.00 :	  9bdc:       ldr     r3, [fp, #-176] ; 0xffffff50
    0.00 :	  9be0:       sub     r3, r3, r1
    0.00 :	  9be4:       ldr     r1, [fp, #-188] ; 0xffffff44
    0.00 :	  9be8:       add     r3, r3, r1
    0.00 :	  9bec:       cmp     r0, r3
    0.00 :	  9bf0:       movcc   r1, #20
    0.00 :	  9bf4:       mlacc   r1, r1, sl, r4
    0.00 :	  9bf8:       strcc   r3, [r1, #160]  ; 0xa0
    0.00 :	  9bfc:       ldr     r1, [fp, #-180] ; 0xffffff4c
    0.00 :	  9c00:       ldr     r3, [r7, #152]  ; 0x98
    0.00 :	  9c04:       sub     r3, r3, r1
    0.00 :	  9c08:       cmp     r3, #0
    0.00 :	  9c0c:       blt     9f14 <tcp_packet+0x1408>
    0.00 :	  9c10:       ldrb    r3, [r9, #13]
    0.00 :	  9c14:       tst     r3, #16
    0.00 :	  9c18:       beq     9c40 <tcp_packet+0x1134>
    0.00 :	  9c1c:       mov     r3, #20
    0.00 :	  9c20:       mla     r3, r3, sl, r4
    0.00 :	  9c24:       ldrb    r1, [r3, #169]  ; 0xa9
    0.00 :	  9c28:       tst     r1, #32
    0.00 :	  9c2c:       bne     9f48 <tcp_packet+0x143c>
    0.00 :	  9c30:       ldr     r0, [fp, #-184] ; 0xffffff48
    0.00 :	  9c34:       orr     r1, r1, #32
    0.00 :	  9c38:       strb    r1, [r3, #169]  ; 0xa9
    0.00 :	  9c3c:       str     r0, [r3, #164]  ; 0xa4
    0.00 :	  9c40:       ldr     r1, [fp, #-140] ; 0xffffff74
    0.00 :	  9c44:       mov     r3, #20
    0.00 :	  9c48:       mla     r3, r3, r1, r4
    0.00 :	  9c4c:       ldr     r1, [r3, #160]  ; 0xa0
    0.00 :	  9c50:       cmp     r1, #0
    0.00 :	  9c54:       beq     9c78 <tcp_packet+0x116c>
    0.00 :	  9c58:       ldr     r0, [r7, #156]  ; 0x9c
    0.00 :	  9c5c:       ldr     ip, [fp, #-180] ; 0xffffff4c
    0.00 :	  9c60:       sub     ip, r0, ip
    0.00 :	  9c64:       cmp     ip, #0
    0.00 :	  9c68:       sublt   r1, r1, r0
    0.00 :	  9c6c:       ldrlt   r0, [fp, #-180] ; 0xffffff4c
    0.00 :	  9c70:       addlt   r1, r1, r0
    0.00 :	  9c74:       strlt   r1, [r3, #160]  ; 0xa0
    0.00 :	  9c78:       ldr     r1, [fp, #-176] ; 0xffffff50
    0.00 :	  9c7c:       ldr     r3, [fp, #-188] ; 0xffffff44
    0.00 :	  9c80:       add     r3, r3, r1
    0.00 :	  9c84:       ldr     r1, [r2, #156]  ; 0x9c
    0.00 :	  9c88:       mvn     r0, r3
    0.00 :	  9c8c:       cmn     r0, r1
    0.00 :	  9c90:       bmi     9f30 <tcp_packet+0x1424>
    0.00 :	  9c94:       ldr     r3, [r2, #152]  ; 0x98
    0.00 :	  9c98:       ldr     r2, [fp, #-184] ; 0xffffff48
    0.00 :	  9c9c:       cmp     r2, r3
    0.00 :	  9ca0:       beq     9ef8 <tcp_packet+0x13ec>
    0.00 :	  9ca4:       ldr     r3, [fp, #-148] ; 0xffffff6c
    0.00 :	  9ca8:       cmp     r3, #3
    0.00 :	  9cac:       bne     943c <tcp_packet+0x930>
    0.00 :	  9cb0:       ldrb    r3, [r4, #193]  ; 0xc1
    0.00 :	  9cb4:       cmp     sl, r3
    0.00 :	  9cb8:       beq     9f98 <tcp_packet+0x148c>
    0.00 :	  9cbc:       ldr     r2, [fp, #-152] ; 0xffffff68
    0.00 :	  9cc0:       mov     r3, #0
    0.00 :	  9cc4:       strb    sl, [r4, #193]  ; 0xc1
    0.00 :	  9cc8:       mov     r6, #1
    0.00 :	  9ccc:       strb    r3, [r4, #194]  ; 0xc2
    0.00 :	  9cd0:       str     r2, [r4, #196]  ; 0xc4
    0.00 :	  9cd4:       ldr     r2, [fp, #-184] ; 0xffffff48
    0.00 :	  9cd8:       str     r2, [r4, #200]  ; 0xc8
    0.00 :	  9cdc:       ldr     r2, [fp, #-180] ; 0xffffff4c
    0.00 :	  9ce0:       str     r2, [r4, #204]  ; 0xcc
    0.00 :	  9ce4:       ldrh    r2, [fp, #-188] ; 0xffffff44
    0.00 :	  9ce8:       strh    r2, [r4, #208]  ; 0xd0
    0.00 :	  9cec:       b       913c <tcp_packet+0x630>
    0.00 :	  9cf0:       ldr     r3, [fp, #-156] ; 0xffffff64
    0.00 :	  9cf4:       ldr     r8, [fp, #-136] ; 0xffffff78
    0.00 :	  9cf8:       subs    r8, r3, r8
    0.00 :	  9cfc:       uxtb    r7, r3
    0.00 :	  9d00:       lsl     r6, r3, #2
    0.00 :	  9d04:       movne   r8, #1
    0.00 :	  9d08:       cmp     r3, #4
    0.00 :	  9d0c:       movne   r8, #0
    0.00 :	  9d10:       b       916c <tcp_packet+0x660>
    0.00 :	  9d14:       ldr     r1, [fp, #-196] ; 0xffffff3c
    0.00 :	  9d18:       movw    r2, #0
    0.00 :	  9d1c:       ldr     r0, [fp, #-164] ; 0xffffff5c
    0.00 :	  9d20:       movt    r2, #0
    0.00 :	  9d24:       mov     r3, r5
    0.00 :	  9d28:       mov     ip, #0
    0.00 :	  9d2c:       str     ip, [sp, #8]
    0.00 :	  9d30:       str     ip, [sp, #4]
    0.00 :	  9d34:       str     r2, [sp, #12]
    0.00 :	  9d38:       mov     r2, ip
    0.00 :	  9d3c:       str     ip, [sp]
    0.00 :	  9d40:       bl      0 <nf_log_packet>
    0.00 :	  9d44:       b       9434 <tcp_packet+0x928>
    0.00 :	  9d48:       ldr     r2, [fp, #-144] ; 0xffffff70
    0.00 :	  9d4c:       mov     r1, #20
    0.00 :	  9d50:       cmp     r2, #2
    0.00 :	  9d54:       movhi   r2, #0
    0.00 :	  9d58:       movls   r2, #1
    0.00 :	  9d5c:       mla     r1, r1, r2, r4
    0.00 :	  9d60:       str     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  9d64:       ldrb    r2, [r1, #169]  ; 0xa9
    0.00 :	  9d68:       tst     r2, #32
    0.00 :	  9d6c:       beq     9d88 <tcp_packet+0x127c>
    0.00 :	  9d70:       ldr     r0, [r9, #4]
    0.00 :	  9d74:       ldr     ip, [r1, #164]  ; 0xa4
    0.00 :	  9d78:       rev     r1, r0
    0.00 :	  9d7c:       sub     r1, r1, ip
    0.00 :	  9d80:       cmp     r1, #0
    0.00 :	  9d84:       blt     9ea8 <tcp_packet+0x139c>
    0.00 :	  9d88:       ldr     r1, [r4, #112]  ; 0x70
    0.00 :	  9d8c:       tst     r1, #2
    0.00 :	  9d90:       beq     9dc8 <tcp_packet+0x12bc>
    0.00 :	  9d94:       ldrb    r1, [r4, #195]  ; 0xc3
    0.00 :	  9d98:       cmp     r1, #0
    0.00 :	  9d9c:       bne     9dc8 <tcp_packet+0x12bc>
    0.00 :	  9da0:       ldr     r8, [r9, #8]
    0.00 :	  9da4:       ldr     r1, [r4, #204]  ; 0xcc
    0.00 :	  9da8:       rev     r8, r8
    0.00 :	  9dac:       cmp     r8, r1
    0.00 :	  9db0:       beq     9e94 <tcp_packet+0x1388>
    0.00 :	  9db4:       mov     r7, #20
    0.00 :	  9db8:       mov     r1, #8
    0.00 :	  9dbc:       mul     r7, r7, sl
    0.00 :	  9dc0:       str     r1, [fp, #-156] ; 0xffffff64
    0.00 :	  9dc4:       b       8e8c <tcp_packet+0x380>
    0.00 :	  9dc8:       ldr     r1, [r4, #112]  ; 0x70
    0.00 :	  9dcc:       tst     r1, #4
    0.00 :	  9dd0:       bne     9de0 <tcp_packet+0x12d4>
    0.00 :	  9dd4:       ldrb    r1, [r4, #195]  ; 0xc3
    0.00 :	  9dd8:       cmp     r1, #3
    0.00 :	  9ddc:       beq     9da0 <tcp_packet+0x1294>
    0.00 :	  9de0:       ldr     r8, [r9, #8]
    0.00 :	  9de4:       mov     r7, #20
    0.00 :	  9de8:       mov     r1, #8
    0.00 :	  9dec:       str     r1, [fp, #-156] ; 0xffffff64
    0.00 :	  9df0:       mul     r7, r7, sl
    0.00 :	  9df4:       rev     r8, r8
    0.00 :	  9df8:       b       8e8c <tcp_packet+0x380>
    0.00 :	  9dfc:       cmp     r6, #0
    0.00 :	  9e00:       movweq  r3, #0
    0.00 :	  9e04:       movteq  r3, #0
    0.00 :	  9e08:       beq     9108 <tcp_packet+0x5fc>
    0.00 :	  9e0c:       ldr     r3, [fp, #-140] ; 0xffffff74
    0.00 :	  9e10:       ldr     r2, [fp, #-176] ; 0xffffff50
    0.00 :	  9e14:       mla     r1, r1, r3, r4
    0.00 :	  9e18:       ldr     r1, [r1, #152]  ; 0x98
    0.00 :	  9e1c:       mvn     r3, r1
    0.00 :	  9e20:       cmn     r3, r2
    0.00 :	  9e24:       movwpl  r3, #0
    0.00 :	  9e28:       movtpl  r3, #0
    0.00 :	  9e2c:       bpl     9108 <tcp_packet+0x5fc>
    0.00 :	  9e30:       ldr     r2, [r0, #160]  ; 0xa0
    0.00 :	  9e34:       mov     r0, #464        ; 0x1d0
    0.00 :	  9e38:       movt    r0, #1
    0.00 :	  9e3c:       movw    r3, #0
    0.00 :	  9e40:       cmp     r2, r0
    0.00 :	  9e44:       movt    r3, #0
    0.00 :	  9e48:       movcc   r2, r0
    0.00 :	  9e4c:       movw    r0, #0
    0.00 :	  9e50:       mvn     r2, r2
    0.00 :	  9e54:       add     r2, r2, r1
    0.00 :	  9e58:       ldr     r1, [fp, #-176] ; 0xffffff50
    0.00 :	  9e5c:       movt    r0, #0
    0.00 :	  9e60:       sub     r2, r2, r1
    0.00 :	  9e64:       cmp     r2, #0
    0.00 :	  9e68:       movlt   r3, r0
    0.00 :	  9e6c:       b       9108 <tcp_packet+0x5fc>
    0.00 :	  9e70:       ldr     r2, [r1]
    0.00 :	  9e74:       movw    r3, #257        ; 0x101
    0.00 :	  9e78:       movt    r3, #2568       ; 0xa08
    0.00 :	  9e7c:       cmp     r2, r3
    0.00 :	  9e80:       bne     983c <tcp_packet+0xd30>
    0.00 :	  9e84:       b       8f04 <tcp_packet+0x3f8>
    0.00 :	  9e88:       ldr     r0, [fp, #-168] ; 0xffffff58
    0.00 :	  9e8c:       bl      0 <_raw_spin_unlock_bh>
    0.00 :	  9e90:       b       9434 <tcp_packet+0x928>
    0.00 :	  9e94:       mov     r3, #8
    0.00 :	  9e98:       mov     r6, #32
    0.00 :	  9e9c:       mov     r8, #0
    0.00 :	  9ea0:       str     r3, [fp, #-156] ; 0xffffff64
    0.00 :	  9ea4:       b       916c <tcp_packet+0x660>
    0.00 :	  9ea8:       ldr     r0, [fp, #-168] ; 0xffffff58
    0.00 :	  9eac:       bl      0 <_raw_spin_unlock_bh>
    0.00 :	  9eb0:       ldr     r3, [fp, #-164] ; 0xffffff5c
    0.00 :	  9eb4:       ldr     r3, [r3, #2384] ; 0x950
    0.00 :	  9eb8:       cmp     r3, #255        ; 0xff
    0.00 :	  9ebc:       cmpne   r3, #6
    0.00 :	  9ec0:       bne     9434 <tcp_packet+0x928>
    0.00 :	  9ec4:       mov     ip, #0
    0.00 :	  9ec8:       movw    r2, #0
    0.00 :	  9ecc:       mov     r3, r5
    0.00 :	  9ed0:       ldr     r1, [fp, #-196] ; 0xffffff3c
    0.00 :	  9ed4:       ldr     r0, [fp, #-164] ; 0xffffff5c
    0.00 :	  9ed8:       movt    r2, #0
    0.00 :	  9edc:       str     ip, [sp, #8]
    0.00 :	  9ee0:       b       9d30 <tcp_packet+0x1224>
    0.00 :	  9ee4:       movw    r1, #0
    0.00 :	  9ee8:       ldr     r0, [pc, #300]  ; a01c <tcp_packet+0x1510>
    0.00 :	  9eec:       movt    r1, #0
    0.00 :	  9ef0:       bl      0 <__dynamic_pr_debug>
    0.00 :	  9ef4:       b       8e3c <tcp_packet+0x330>
    0.00 :	  9ef8:       ldr     r2, [fp, #-140] ; 0xffffff74
    0.00 :	  9efc:       mov     r3, #20
    0.00 :	  9f00:       mla     r3, r3, r2, r4
    0.00 :	  9f04:       ldrb    r2, [r3, #169]  ; 0xa9
    0.00 :	  9f08:       bic     r2, r2, #16
    0.00 :	  9f0c:       strb    r2, [r3, #169]  ; 0xa9
    0.00 :	  9f10:       b       9ca4 <tcp_packet+0x1198>
    0.00 :	  9f14:       mov     r3, #20
    0.00 :	  9f18:       str     r1, [r7, #152]  ; 0x98
    0.00 :	  9f1c:       mla     r3, r3, sl, r4
    0.00 :	  9f20:       ldrb    r1, [r3, #169]  ; 0xa9
    0.00 :	  9f24:       orr     r1, r1, #16
    0.00 :	  9f28:       strb    r1, [r3, #169]  ; 0xa9
    0.00 :	  9f2c:       b       9c10 <tcp_packet+0x1104>
    0.00 :	  9f30:       ldr     r1, [fp, #-188] ; 0xffffff44
    0.00 :	  9f34:       cmp     r1, #0
    0.00 :	  9f38:       ldreq   r3, [fp, #-176] ; 0xffffff50
    0.00 :	  9f3c:       addeq   r3, r3, #1
    0.00 :	  9f40:       str     r3, [r2, #156]  ; 0x9c
    0.00 :	  9f44:       b       9c94 <tcp_packet+0x1188>
    0.00 :	  9f48:       ldr     r1, [r3, #164]  ; 0xa4
    0.00 :	  9f4c:       ldr     r0, [fp, #-184] ; 0xffffff48
    0.00 :	  9f50:       sub     r1, r1, r0
    0.00 :	  9f54:       cmp     r1, #0
    0.00 :	  9f58:       movlt   r1, r0
    0.00 :	  9f5c:       strlt   r1, [r3, #164]  ; 0xa4
    0.00 :	  9f60:       b       9c40 <tcp_packet+0x1134>
    0.00 :	  9f64:       mov     ip, r8
    0.00 :	  9f68:       add     r2, r1, r0
    0.00 :	  9f6c:       add     r0, r0, #8
    0.00 :	  9f70:       ldr     r2, [r2, #6]
    0.00 :	  9f74:       rev     r2, r2
    0.00 :	  9f78:       sub     lr, ip, r2
    0.00 :	  9f7c:       cmp     lr, #0
    0.00 :	  9f80:       movlt   ip, r2
    0.00 :	  9f84:       cmp     r3, r0
    0.00 :	  9f88:       bgt     9f68 <tcp_packet+0x145c>
    0.00 :	  9f8c:       str     ip, [fp, #-176] ; 0xffffff50
    0.00 :	  9f90:       b       8f08 <tcp_packet+0x3fc>
    0.00 :	  9f94:       bl      0 <__stack_chk_fail>
    0.00 :	  9f98:       ldr     r3, [r4, #196]  ; 0xc4
    0.00 :	  9f9c:       ldr     r2, [fp, #-152] ; 0xffffff68
    0.00 :	  9fa0:       cmp     r2, r3
    0.00 :	  9fa4:       bne     9cbc <tcp_packet+0x11b0>
    0.00 :	  9fa8:       ldr     r3, [r4, #200]  ; 0xc8
    0.00 :	  9fac:       ldr     r2, [fp, #-184] ; 0xffffff48
    0.00 :	  9fb0:       cmp     r2, r3
    0.00 :	  9fb4:       bne     9cbc <tcp_packet+0x11b0>
    0.00 :	  9fb8:       ldr     r3, [r4, #204]  ; 0xcc
